,Sign,Movement,Number of Hands,Location,Handshape,id
0,DOG,repeated,1,torso,D,A_01_056
1,DOG,,,,,J_02_068
2,DOG,,,,,K_01_055
3,DOG,,,,,H_02_103
4,GIRAFFE,uni,1,throat to above head ,C,A_03_049
5,CAT,repeated,2,face,F,A_01_023
6,CAT,repeated,1,face,F,K_02_047
7,CAT,,,,,K_03_087
8,BEE,Uni,1,face,F,J_02_101
9,BEE,,,,,E_03_018
10,COW,uni,2,head,Y,A_01_033
11,TURTLE,repeated,2,in space,A and C,A_02_009
12,HORSE,repeated,2,side of head,closed 3,A_01_029
13,ELEPHANT,uni,1,nose to space,closed 5,A_02_059
14,RABBIT,repeated,2,side of head,closed 2/v,C_02_024
15,RABBIT,repeated,2,in space,closed 2/V,K_03_119
16,BEAR,repeated,2,torso,,D_03_063
17,PIG,repeated,1,under chin,,A_02_032
18,CROCODILE,repeated,2,in space,,D_01_081
19,DUCK,repeated,1,mouth,,K_02_068
20,DUCK,,1,,,D_01_079
21,SQUIRREL,repeated,2,in space ,,C_03_020
22,DEER,uni,2, headside,,A_03_060
23,ROOSTER,repeated,1,forehead,,A_03_051
24,LOBSTER,repeated,2,in space ,,D_01_072
25,LOBSTER,,,,,K_03_039
26,LOBSTER,,,,,K_01_051
27,TIGER,repeated,2,on face,,A_01_050
28,ZEBRA,repeated,2,headside and torso,,G_02_003
29,LION,,1,over head,,A_03_012
30,SNAKE,repeated,1,in space ,,A_01_043
31,SHARK,uni,1,forehead,,E_02_071
32,SHARK,repeated,2,in space ,,E_03_023
33,WHALE,repeated,1,in space ,,G_03_013
34,SHRIMP,repeated,1,in space ,,A_01_065
35,FISH,repeated,2,in space ,,A_03_040
36,MONKEY,repeated,2,body side,,A_01_016
37,HIPPO,repeated,2,in space ,,C_01_069
38,HIPPO,,,,,K_02_060
39,DONKEY,repeated,1,headside and torso,,J_01_012
40,FROG,repeated,1,under chin,,D_03_059
41,EGG,repeated,2,in space ,,A_03_011
42,PIZZA,repeated,1,in space to mouth,,G_01_013
43,PIZZA,repeated,,,,E_02_085
44,BACON,repeated,2,in space ,,A_03_073
45,SAUSAGE,repeated,2,in space,,F_03_088
46,TOAST,repeated,2,in space,,D_02_080
47,ONION,repeated,1,at eye,,A_03_038
48,MILK,repeated,1,in space,,A_01_051
49,MILK,repeated,2,in space,,K_03_070
50,CHEESE,repeated,2,in space,,A_02_021
51,SPAGHETTI,repeated,2,in space,,A_01_042
52,SALT,repeated,2,in space,,B_01_069
53,HAMBURGER,repeated,2,in space,,A_01_004
54,PEPPER,repeated,1,in space,,A_02_085
55,FRENCH FRIES,repeated,1,in space,,A_01_085
56,COFFEE,repeated,2,in space,,A_01_032
57,BREAD,repeated,2,in space,,A_02_058
58,TEA,repeated,2,in space,,A_02_052
59,SALAD,repeated,2,in space,,A_02_061
60,SANDWICH,repeated,2,in space,,A_01_015
61,SANDWICH,,,,,K_01_015
62,SANDWICH,,,,,K_03_072
63,SANDWICH,,,,,K_02_086
64,LETTUCE,uni,1,headside and torso,,A_01_083
65,LETTUCE,,,,,B_01_073
66,GRAPES,repeated,2,back of hand ,clawed 5 on closed 5,A_02_089
67,GRAPES,,,,,K_01_010
68,TOMATO,repeated,2,in space,O and D,D_02_087
69,STRAWBERRY,repeated,1,near mouth,F,A_01_068
70,STRAWBERRY,,,,,K_03_100
71,STRAWBERRY,,,,,K_01_009
72,STRAWBERRY,,,,,K_02_017
73,MEAT,uni,2,in space,closed 5 and F,D_02_022
74,MEAT,,,,,F_03_021
75,ORANGE,repeated,1,at mouth,O ,A_02_020
76,POTATO,repeated,2,in space,S and clawed V,A_03_050
77,BANANA,repeated,2,in space,1 and F,A_03_002
78,BANANA,,,,,K_02_097
79,BANANA,,,,,K_03_014
80,BANANA,,,,,K_01_061
81,BEANS,repeated,2,in space,1,E_02_069
82,APPLE,repeated,1,at cheek,closed x,A_03_054
83,MELON,repeated,2,in space,A and 8,G_03_025
84,CAKE,repeated,2,in space,closed 5 Clawed 5,D_01_033
85,CHERRY,repeated,2,in space,I and Closed 5,K_02_113
86,CHERRY,,,,,C_01_083
87,PIE,repeated,2,in space,Closed 5,A_01_074
88,PINEAPPLE,repeated,1,at eye,F,C_02_088
89,PINEAPPLE,repeated,2,in space,Closed O and L,K_03_076
90,PINEAPPLE,,,,,K_01_084
91,PINEAPPLE,,,,,K_01_056
92,PINEAPPLE,,,,,K_02_011
93,COOKIE,repeated,2,in space ,Closed 5 and Clawed 5,B_03_008
94,AMERICA,repeated,2,in space,5,C_02_006
95,AUSTRALIA,repeated,1,at waist,8,J_03_035
96,SWITZERLAND,repeated,1,on chest,C,F_01_009
97,ISRAEL,repeated,1,at chin,I ,B_02_018
98,CANADA,repeated,1,at chest/torso,A ,C_03_034
99,JAPAN,repeated,2,in space,L,D_01_046
100,CHINA,repeated,1,on torso,1,D_03_061
101,EGYPT,repeated,1,forehead,clawed 1,C_02_042
102,FRANCE,repeated,1,in space,F,D_02_078
103,GERMANY,repeated,1,in space,1,D_02_088
104,GREECE,repeated,1,nose,G,C_02_048
105,PUERTORICO,repeated,2,in space,P and R,
106,GUATEMALA,repeated,2,on hand,3 on A,
107,PAKISTAN,repeated,2,on finger,F on 1,
108,URUGUAY,repeated,1,in space,"modified ""ILY""",
109,PHILIPPINES,repeated,2,on back of hand,P on A,
110,AUSTRIA,repeated,2,crossed in front of body,1,
111,NIGERIA,repeated,1,at nose,N,
112,MOROCCO,repeated,2,in front of forehead and mouth,,closed 5
113,TRINIDAD,repated,2,in space in front of torso,modified A,
114,JAMAICA,repeated,2,,,
115,COLOMBIA,repeated,1,,,
116,LEBANON,repeated,2,in space at torso,open 5 to closed,
117,BULGARIA,repeated,1,at mount,open to closed 5,
118,BANGLADESH,repeated,1,next to torso,Clawed 5,
119,IRAQ,repeated,1,forehead,closed 5,
120,NICARAGUA,repeated,2,in space at torso,closed 3,
121,CHILE,repeated,1,on shoulder ,8,
122,ENGLAND,uni,2,on hand,A and C,
123,NETHERLANDS,repeated,2,side of head,open to closed 5,
124,SYRIA,repeated,2,in palm,2 into closed 5,
125,UNITED STATES,repeated,1,in space ,U S A,
126,SCOTLAND,repeated,1,on arm,4,
127,TIBET,repeated,1,in space across torso,open C,
128,PALESTINE,repeated,1,on shoulder,open 5 to closed,
129,PANAMA,repeated,2,closed /bent 5,,
130,PORTUGAL,repeated,2,shoulder to center,P,
131,VIETNAM,repeated,1,on face,L,
132,TURKEY,repeated,1,on forehead,C,
133,ARGENTINA,repeated,2,on torso,Clawed 5  and A,
134,NEW ZEALAND.MP4,repeated,2,closed 5/bent,,
135,UKRAINE,repeated,1,across the mouth,modified A,
136,DOMINICAN REPUBLIC,repeated,2,on hand,D R,
137,JORDAN,repeated,1,on forehead,L,
138,NORWAY,repeated,1,in space,N,
139,IRELAND,repeated,2,on hand,A and Clawed V,
140,NEW ZEALAND,repeated,2,on palm,closed 5 and bent 5,
141,PERU,repeated,2,on back of hand,P on A,
142,ECUADOR,repeated,2,in space ,bent closed 5,
143,FINLAND,repeated,1,at chin,X,
144,BOTSWANA,repeated,1,in space ,B,
145,ICELAND,repeated,1,at chin,A,
146,BELIZE,repeated,1,in space ,B,
147,ROMANIA,repeated,2,in space a torso,open 5 to closed,
148,HONDURAS,repeated,1,at chin,H,
149,KENYA,repeated,1,in space ,modified A,
150,SPAIN,repeated,1,on shoulder Modifie A,,
151,TAIWAN,repeated,1,across the mouth,S,
152,INDONESIA,repeated,1,across torso,closed 3,
153,POLAND,repeated,1,on nose,A,
154,SOUTH AFRICA,repeated,1,in space ,S and open 5,
155,IRAN,repeated,1,in palm,A,
156,MEXICO,repeated,1,on forehead,V,
157,HONG KONG,repeated,1,towards the face,closed to open 5,
158,NIAMBIA,repeated,1,in space,5 with bent first finger,
159,KOREA,repeated,1,side of head,bent closed 5,
160,SAUDI ARABIA,repeated,1,forehead,H,
161,SWEDEN,repeated,2,back of hand,closed 5 opened 5 to close,
162,CUBA,repeated,1,on forehead,B,
163,VENEZUELA,repeated,1,in space,V or 2,
164,DENMARK,repeated,1,across torso,3,
165,INDIA,uni,1,on forehead,A,
166,MALAYSIA,repeated,2,at headside,closed 5,
167,ITALY,repeated,1,in space ,Close to open L,
168,BOLIVIA,repeated,1,in space ,"mondified ""ILY""",
169,PARAGUAY,repeated,2,on back of hand,P on A,
170,BELGIUM,repeated,1,at chin,B,
171,COSTARICA,repeated,2,on hand,C and R,
172,THAILAND,repeated,1,on nose to space,1,
173,EL SALVADOR,repeated,1,across torso,E to S,
174,RUSSIA,repeated,1,under chin,1,
175,SRI LANKA,repeated,2,on palm,closed 5 and 1,
176,CZECH REPUBLIC,repeated,1,under chin,closed 5,